SAAB TYRES,,,
K P ROAD,,,
CHARUMMOODU,,,
"Contact : 0479-2383020,9447083020",,,
Stock Summary,,,
1-Apr-2023 to 24-Apr-2023,,,
,SAAB TYRES,,
Particulars,1-Apr-2023 to 24-Apr-2023,,
,Stock details for : Our Stock with us & Third Party,,
,Closing Balance,,
,Quantity,Rate,Value
10.00-20 MT INS TUBE,20 PC,1020.19,20403.75
10.00-20 MT TUBE,13 PC,1006.78,13088.19
10.00-20 SL50+ R N16,2 PC,13610.00,27220.00
10.00-20 SM909 N16,18 PC,12508.65,225155.61
10.00-R20 H INS TUBE,25 PC,1100.70,27517.50
10.00-R20 H TUBE,2 PC,1090.38,2180.76
10.00R20 S3C8 PLUS R16 TT,24 PC,17772.39,426537.24
100/80-12 56L Zapper FN T,5 PC,1109.16,5545.79
100/80-17 52P NGP ZFX-1 TL,7 PC,1203.74,8426.20
100/90-17 55P MGP MET TL,3 PC,1319.86,3959.57
100/90-17 55P MGP MOTO-D,4 PC,1047.00,4188.00
100/90-17 55P NGP ZRC1 TL,5 PC,1238.76,6193.80
100/90-17 55P NGP ZRC TT,6 PC,1120.44,6722.62
100/90-17 INS TUBE,12 PC,199.19,2390.26
100/90-18 56P MGP MET TL,3 PC,1308.88,3926.63
100/90-18 56P NGP ZRY N6,9 PC,1091.36,9822.27
100/90-18 56P NGP ZRY TL,6 PC,1208.28,7249.67
100/90-18 INS TUBE,10 PC,199.31,1993.05
100/90 18  TUBE,1 PC,199.31,199.31
100/90-19 ZAPPER-FS TL,1 PC,1407.00,1407.00
100/90-19 ZPR KURVE-F TL,1 PC,1575.00,1575.00
11.00-20 MT INS TUBE,-2 PC,,
11.00-20 SUPERMILER99 N16,-2 PC,,
11.00R20 150/147K S1M4+ TT,-5 PC,16492.67,-82463.36
11.00-R20 INS TUBE,-2 PC,1219.33,-2438.65
1100R20 S3C8 PLUS R16 TTF,3 Nos,16064.53,48193.58
110/70-11 45L NGP ZFG TL,3 PC,806.67,2420.00
110/70-12 47P ZAPPER-N TL,1 PC,1135.00,1135.00
110/70-17 ZPR KURVE F TL,1 PC,1377.20,1377.20
110/80-12 61L Zapper- N TL,2 PC,1247.34,2494.67
110/80-17 57P ZRC TL,3 PC,1235.75,3707.24
110/90-10 ZAPPER TL,4 PC,1378.63,5514.50
110/90-18 61P NGP ZRQ TT,7 PC,1336.26,9353.84
110/90-18 INS TUBE,8 PC,182.89,1463.12
110/90-19 62P MGP MET TT,7 PC,1436.41,10054.86
110/90-19 INS TUBE,7 PC,225.00,1575.00
11/12 00 20 NPR INS FLAP,-4 PC,478.19,-1912.76
120/70-10 54L NGP ZPR TL,1 PC,986.84,986.84
120/70-14 55P NGP ZPR TL,4 Nos,1219.82,4879.27
120/80-12 ZAPER-V TL,2 PC,1398.00,2796.00
120/80-16 60P ZPR KURVE TL,2 PC,1438.34,2876.67
120/80-17 61P MGP MET-M TL,4 PC,1910.00,7640.00
120/80-17 61P ZRC TL EXP,5 PC,1574.85,7874.24
120/80-18 62P MGP MET-M TL,3 PC,1839.00,5517.00
120/80-18 62P ZRC TT,6 PC,1364.47,8186.80
120/80-18 INS TUBE,5 PC,247.03,1235.15
130/70-17 62P  ZRS1 TL,2 PC,1725.00,3450.00
130/70-18 63H NGP ZRY TL,3 PC,1791.00,5373.00
130/80-12 ZAPPER V TL,2 PC,1550.00,3100.00
130/90-15 66P NGP ZRY TT,1 PC,1368.00,1368.00
130/90-15 INS TUBE,1 PC,240.99,240.99
135/70R12 65S  ZEC TL,5 PC,1417.06,7085.29
140/60-17 63P MSR-Y TL,-2 PC,,
140/60R17 63P REVZ-Y TL,2 PC,2184.60,4369.20
140/60R17 REVZ-M  TL,1 PC,2189.00,2189.00
140/70-17 66S MGP MET-M TL,1 PC,2270.50,2270.50
140/70-17 66S NGP ZRS1 TL,2 PC,2160.00,4319.99
145/70R12 69S ZCC TT,3 PC,1540.47,4621.42
145/70R12 69S ZVT TL,2 PC,1641.00,3282.00
145/70 R12 INS TUBE,72 PC,290.37,20906.75
145/70 R12 TUBE,-2 PC,,
145/70R13 71S ZVTSM TT,-1 PC,1479.43,-1479.43
145/70 R13 INS TUBE,2 PC,259.55,519.10
145/70 R13 ZVTS X1 TL,6 PC,2054.69,12328.15
145/70R13 ZVTS X1 TT,3 PC,1771.00,5313.00
145/80R12 74S ZVTS TT,-1 PC,1466.00,-1466.00
145/80R12 74T ZLX TL,1 PC,2015.00,2015.00
145/80R12 74TZTX TL,5 PC,1901.26,9506.29
145/80 R12 TUBE,-1 PC,,
145/80R12 ZVTS X1 TL,16 PC,1876.20,30019.17
145/80R12 ZVTS X1 TT,6 PC,1675.13,10050.79
145/80R13 75S ZVTS TL,-1 PC,1751.00,-1751.00
145/80R13 75T ZTX-A1 TL,2 PC,2188.00,4376.00
145/80 R13 INS TUBE,-1 PC,,
145/80 R13 ZVTS-X1 TL,2 PC,2022.93,4045.85
145R12LT 80/78Q MMT XA1 TT,5 PC,1775.54,8877.71
145R12LT 86/84Q SMR M154 TT,2 PC,1695.71,3391.42
145R12 LT MMTXA1 TL,11 PC,1814.57,19960.22
150/70-17 69h ZPR KURVE T,2 PC,2625.00,5250.00
155/65R12 71S ZEC TL,2 PC,1723.86,3447.71
155/65 R13 TUBE,-1 PC,,
155/65R13 ZVTS X1 TL,6 PC,2214.18,13285.09
155/65R14 75S ZVTS A1 TL,3 PC,2325.06,6975.17
155/70R13 75T ZTX-A1 TL,-1 PC,2283.00,-2283.00
155/70 R13 SV INS TUBE,5 PC,268.21,1341.07
155/70R13 ZVTS X1 TL,5 PC,2152.59,10762.94
155/70 R13 ZVTS X1 TT,2 PC,1973.67,3947.33
155/80 R13 INS TUBE,2 PC,276.00,552.00
155/80R13 ZVTS X1 TL,7 PC,2497.00,17479.00
155D12LT SVL N8 88/86K,3 PC,1999.41,5998.22
155D12LT SVR N8 88/86K,11 PC,1963.69,21600.61
155R13LT 90/89L M154 TL,4 PC,2718.08,10872.30
155R13LT 90/89L  SMR-M154,2 PC,2582.00,5164.00
165/65R13 77T ZTX-A1 TL,1 PC,2337.00,2337.00
165/70R14 81S ZVTV A1 TL,4 Nos,2077.80,8311.20
165/70R14 81S ZVTV TL,-1 PC,1958.00,-1958.00
165/80R14 85T ZTX-A1 TL,2 Nos,2546.21,5092.42
165/80R14 85T ZVTV A4 RN,7 PC,2483.66,17385.59
165/80 R14 INS TUBE,1 PC,298.90,298.90
165/80R15 86S ZVTS TT,2 PC,2697.00,5394.00
165/80 R15 INS TUBE,2 PC,381.69,763.37
165D12 LT SAVARI N8,1 PC,2257.00,2257.00
165D13LT SVR N8,4 PC,2181.75,8727.00
165D14LT SVL N8,2 PC,2891.57,5783.14
165D14LT SVR N8 97/95K,8 PC,2622.05,20976.40
165R14LT 97/95Q SMR M154 TT,2 PC,2544.74,5089.47
175/65R14 82H ZVTV-A1 TLS,6 PC,3226.59,19359.51
175/65R15 84T ZVTV A2 TL,6 PC,3204.07,19224.41
175/70R14 84H ZTX-A1 TL,1 PC,3167.00,3167.00
175/70R14 84H ZVTV TL,-2 PC,2635.00,-5270.00
175/70R14 84T ZVTV TL,4 PC,2931.25,11725.00
185/65R14 86H ZVTS A1 TL,3 PC,3073.00,9219.00
185/65R15 88H ZTX-A1 TL,10 PC,3638.88,36388.79
185/65R15 88T ZVTV-A1 STL,9 PC,3423.37,30810.33
185/70R14 88S ZV2K TL,-2 PC,2827.00,-5654.00
185/70R14 ZTX--A1 TL,7 PC,3146.46,22025.25
185D14LT 102/100K SVL N8,4 PC,3100.66,12402.64
185D14LT SVR N8 102/100K,9 PC,3342.21,30079.88
185R14LT SMR M151 TL,2 PC,3877.99,7755.97
195/55R16 87V PERFINZA TL,4 PC,5418.00,21672.00
195/65R15 91V PERFINZA CLX1 TL,-1 PC,4267.00,-4267.00
195/80D15LT SL50+ R N8,2 PC,4220.00,8440.00
195/80 R15 TUBE,-2 PC,,
195R15LT 107/105Q SMR-M160 TT,2 PC,4576.00,9152.00
195R15LT SMR-M160 TL 107/105Q,1 PC,4130.38,4130.38
195R15LT SMRM165TT 107/105Q,5 PC,4280.14,21400.68
205/65R15 94H ZTX-S TL,-1 PC,,
205/65R16 ZTX-S TL,-4 PC,4429.00,-17716.00
215/60R16 95H WST A1 TL,-1 PC,5530.00,-5530.00
215/75 R15 INS TUBE,1 PC,478.80,478.80
215/75R15LT MMT XA1 TL,2 Nos,4265.00,8530.00
215/75R15 LT TT 115/113 S M,1 PC,4300.00,4300.00
2/2.25-19 INS TUBE,-1 PC,,
235/70R16 105S WAT TL,3 PC,5246.71,15740.14
235/75R15 105S WAT TL,1 PC,4935.00,4935.00
235/75R15  WAT TT,2 PC,4386.00,8772.00
2.50-16 MOGRIP MOTO-D N6,4 PC,645.30,2581.21
2.50-16 NYLOGRIPTT PLUS N6,4 PC,590.98,2363.91
2.50-16 TUBE,7 PC,128.61,900.27
2.75-17 41P RIB N4,8 PC,712.71,5701.71
2.75-17 INS TUBE,21 PC,154.11,3236.34
2.75-17 NGP ZFS N4 TT,8 PC,768.12,6144.92
2.75-18 42P RIB N4,20 PC,821.57,16431.42
2.75-18 EZEERIDE-F N4 TT,1 PC,913.00,913.00
2.75-18 INS TUBE,75 PC,183.32,13749.28
2.75-18 MOGRIP MOTO-D-CT N6,-1 PC,,
2.75-18 MOGRIP MOTO-D N6,1 PC,969.00,969.00
2.75-18 NYLOGRIP ZFS,23 PC,851.16,19576.64
2.75-18 RIB N4 - TYRE,-2 PC,,
3.00-10 NGP PLUS N4 TL,3 PC,711.00,2133.00
3.00-10 NYLOGRIPPLUS N4,11 PC,658.65,7245.10
3.00-17  50P NGP PLUS-V2 N6,9 PC,862.89,7766.02
3.00-17 50P NGP+ V2 N6 TL,3 PC,1013.21,3039.62
3.00-17 50P NGP ZPR-C,1 PC,955.00,955.00
3.00-17 INS TUBE,17 PC,180.08,3061.43
3.00-17 MOGRIP MOTO-D N6,1 PC,856.00,856.00
3.00-18 52p Met-M+ N6 TL,5 PC,1292.00,6460.00
3.0018 52P MET-M+ N6 TT,3 PC,1158.00,3474.00
3.00-18 EZEERIDE N6 TT,2 PC,1060.11,2120.22
3.00-18 INS TUBE,55 PC,183.27,10080.00
3.00-18 MOGRIP MOTO-D N6,9 PC,1004.62,9041.54
3.00-18 NGP PLUS-V2 N6,30 PC,941.15,28234.61
3.00-18 NGP PLUS-V2 N6 TL,9 PC,1083.86,9754.71
3.00-18 TUBE,1 PC,183.27,183.27
3.25-16 INS TUBE,3 PC,183.25,549.75
3.25-16 MOGRIP MOTO-D N4,3 PC,1004.38,3013.15
3.25-19 NGP PLUS ABS N6,5 PC,1190.82,5954.11
3.25-19 NYLOGRIP PLUS N4,-1 PC,1214.77,-1214.77
3.25-19 RIB PLUS ABS N4,17 PC,1093.98,18597.65
3.25-19 TUBE,9 PC,222.31,2000.83
3.50-10 NYLOGRIP(NGE) N4,29 PC,649.99,18849.65
3.50-10 NYLOGRIPPLUS N4,29 PC,640.98,18588.41
3.50-10 UL TUBE,14 PC,148.04,2072.54
3.50-19 INS TUBE,-1 PC,,
3.50-19 NYLOGRIP PLUS N4,10 PC,1257.48,12574.83
3.50-19 TUBE,-3 PC,,
3.75-12 66E E-SAVARI N4,1 PC,815.00,815.00
3.75/4.00-12 TUBE,3 PC,168.00,504.00
4.00-10 AUTOMILER99 N6,2 PC,1066.88,2133.76
4.00-10 INS TUBE,8 PC,167.33,1338.64
400-8  76E AML99 N6,2 PC,950.72,1901.44
4.00-8 AUTOMILER84 N6,26 PC,867.03,22542.72
4.00-8 INS TUBE,-1 PC,,
4.00-8 SAVARI N6,22 PC,903.13,19868.81
4.00-8 STV TUBE,8 PC,161.18,1289.42
4.00-8 TUBE,19 PC,165.00,3135.00
4.50-10 AUTOMILER 99,3 PC,1648.86,4946.57
4.50-10 INS TUBE,69 PC,179.95,12416.54
4.50-10 SAVARI N8,14 PC,1577.50,22084.96
4.50-10 SAVARI TREK N8,-1 PC,1353.04,-1353.04
4.50-10 SVL 85E N8 TT,1 PC,1476.00,1476.00
4.50-10 TUBE,-1 PC,,
6.00-16 BIGROVER N8,2 PC,3026.00,6052.00
6.00/6.50-16 JP INS TUBE,2 PC,303.00,606.00
7.00-15 INS TUBE,-2 PC,,
7.00-15 PASS INS TUBE,10 PC,389.75,3897.46
7.00-15 PASS TUBE,2 PC,359.86,719.71
7.00-15 SM99 N10,4 PC,4939.16,19756.62
7.00-16 LT INS TUBE,5 PC,440.00,2200.00
7.00-16 LT TUBE,-1 PC,,
7.00-16 SUPERMILER99 N14,7 PC,5561.61,38931.29
7.00-16 SUPERMILER99 SV N14,-1 PC,4668.00,-4668.00
7.00/7.50-16 FLAP,-7 PC,,
7.00/7.50/8.25-16 FLAP,-3 PC,,
7.00/7.50/8.25-16 NPR INS FLAP,62 PC,236.83,14683.37
7.50-16 INS TUBE,-3 PC,,
7.50-16 SM909 N16,5 PC,6616.65,33083.25
7.50-16 SM99 N16,6 PC,6388.21,38329.23
7.50 16 SM 99 N16 DA,-1 PC,,
7.50-16 TLC INS TUBE,17 PC,463.00,7871.00
7.50-16 TLC TUBE,5 PC,453.65,2268.27
7.50/8.25-20 NPR INS FLAP,2 PC,281.64,563.28
80/100-17 46P NGP ZFS1 TL,4 PC,976.13,3904.53
80/100-17 53P NGP ZYM,2 PC,650.00,1300.00
80/100-17 INS TUBE,3 PC,100.00,300.00
80/100-18 47P NGP ZFS TL,17 PC,1025.35,17430.99
80/100-18 54P NGP ZRY TL,3 PC,1106.00,3318.00
80/100-18 EZEERIDE-F TL,2 PC,1135.67,2271.33
8.25-16 INS TUBE,19 PC,527.84,10028.96
8.25-16 SL50 + R N16,6 PC,7950.32,47701.92
8.25-16 SUPERMILER99 N16,8 PC,7089.67,56717.39
8.25-16 TUBE,2 PC,528.00,1056.00
8.25-20 INS TUBE,4 PC,694.75,2779.00
8.25-20 SL50 PLUS -R N16,2 PC,10731.00,21462.00
8.25-20 SUPERMILER909 N16,2 PC,8647.23,17294.45
9.00-20 SUPERMILER99 N16,2 PC,10961.50,21923.00
9.00-20 TU INS TUBE,2 PC,775.00,1550.00
90/100-10 53J MGP MOTO-D TL,17 PC,837.18,14232.10
90/100-10 53J NGRIP FE TT,-2 PC,548.44,-1096.88
90/100-10 INS TUBE,-7 PC,,
90/100-10 MGP METEOR-M1 TL,-2 PC,,
90/100-10 MGP MET-M TL,19 PC,881.22,16743.25
90/100-10 NGP FE  PLUS TT,96 PC,703.94,67578.01
90/100-10 NGP FE+TL 53J,93 PC,769.83,71593.74
90/100-10 NGP ZPR-CT N4,-1 PC,,
90/100-10 NGP ZPR N4,60 PC,771.85,46310.85
90/100-10 NGP ZPR N4 TL,77 PC,845.21,65080.94
90/100-10 TUBE,68 PC,149.97,10198.00
90/100-10 ZAPPER-C1 TL,85 PC,856.56,72807.71
90/80-17 46P NGP ZFY1 TL,1 PC,898.00,898.00
90/90-12 54J NGP FE TL,-1 PC,,
90/90-12 54J NGP ZFG,11 PC,739.27,8131.92
90/90-12 54J  NGP ZFG TL,29 PC,813.26,23584.40
90/90-12 MGP METEOR-M TL,7 PC,875.44,6128.10
90/90-12NGP PLUS V2 TL,4 PC,834.30,3337.20
90/90-12 TUBE,26 PC,162.06,4213.63
90/90-17 49P ZFS TL EXP,7 PC,1067.69,7473.84
90/90-17 TUBE,-1 PC,,
90/90-18  51P NGP ZRP TL,1 PC,1111.00,1111.00
90/90-18 51P ZPR KURVE-F TL,3 PC,1085.63,3256.88
90/90-19 52P NGP ZFM TT,16 PC,1146.55,18344.85
90/90-19 INS TUBE,22 PC,192.37,4232.07
90/90-19 TUBE,-1 PC,,
90/90-21 54H MGP MET-FM TT,1 PC,1695.00,1695.00
90/90-21 INS TUBE,1 PC,195.00,195.00
9/10.00-20 BS INS FLAP,45 PC,370.23,16660.38
LT 145/80R12 INS TUBE,44 PC,254.67,11205.44
LT155/80D12 SAVARI N8,-2 PC,1524.00,-3048.00
LT155D12 INS TUBE,25 PC,202.24,5056.00
LT165D12 INS TUBE,2 PC,223.08,446.16
LT165D13 INS TUBE,4 PC,240.40,961.60
LT165D14 INS TUBE,22 PC,265.04,5830.91
LT185D14 INS TUBE,16 PC,273.51,4376.13
LT185D14 TUBE,2 PC,281.00,562.00
LT 195/80 D15 INS TUBE,22 PC,309.93,6818.44
LT195/80D15 SL50 N8,1 PC,3852.51,3852.51
LT195/80D15 SM909 N8,4 PC,3951.32,15805.28
LT 195/80 R15 INS TUBE,2 PC,372.37,744.73
LT 195D14 INS TUBE,-1 PC,,
LT 215/80 D14 INS TUBE,2 PC,314.31,628.61
LT215/80D14 SML N10,2 PC,3485.00,6970.00
LT 235/75 R15 INS TUBE,2 PC,495.00,990.00
Grand Total,,,2710871.59
