"11126480","11.00-20 SUPERMILER99 N16","HCV BIAS",-4
"11131280","10.00-20 SM909 N16","HCV BIAS",34
"11131680","10.00-20 SL50+ R N16","HCV BIAS",4
"11156480","9.00-20 SUPERMILER99 N16","HCV BIAS",4
"11171280","8.25-20 SUPERMILER909 N16","ICV BIAS",4
"11171680","8.25-20 SL50 PLUS -R N16","ICV BIAS",4
"11324980","1100R20 S3C8 PLUS R16 TTF","HCV BIAS",6
"11327380","11.00R20 150/147K S1M4+ TT","HCV RADIAL",-10
"11334980","10.00R20 S3C8 PLUS R16 TT","HCV RADIAL",48
"11372580","8.25R20 S3K4 R16 TT","HCV RADIAL",4
"12161280","8.25-16 SUPERMILER909 N16","LCV RIB",-4
"12161680","8.25-16 SL50 + R N16","8 25 16 LUG",12
"12166480","8.25-16 SUPERMILER99 N16","LCV RIB",16
"16111280","7.50-16 SM909 N16","LCV RIB",8
"16116480","7.50-16 SM99 N16","LCV RIB",14
"16125470","7.00-16 SUPERMILER99 SV N14","PICK UP BIAS",-2
"16126470","7.00-16 SUPERMILER99 N14","PICK UP BIAS",14
"16146450","7.00-15 SM99 N10","PICK UP BIAS",8
"16171200","LT195/80D15 SM909 N8","PICK UP BIAS",3
"16171640","195/80D15LT SL50+ R N8","SMALL PICK UP BIAS",4
"16178240","LT195/80D15 SL50 N8","PICK UP BIAS",2
"16183140","165D14LT SVL N8","SMALL PICK UP BIAS",4
"16183540","185D14LT SVR N8 102/100K","SMALL PICK UP BIAS",14
"16183740","185D14LT 102/100K SVL N8","SMALL PICK UP BIAS",6
"16183940","165D14LT SVR N8 97/95K","SMALL PICK UP BIAS",14
"16196650","LT215/80D14 SML N10","HCV BIAS",4
"16331070","235/75R15  WAT TT","RCV RADIAL STD",4
"16331080","235/75R15 105S WAT TL","RCV RADIAL STD",2
"16331580","235/70R16 105S WAT TL","RCV RADIAL STD",6
"16340880","185R14LT SMR M151 TL","SCV 4W RADIAL 12/13",2
"16341020","195R15LT SMR-M160 TL 107/105Q","PICK UP RADIALS",8
"16341030","195R15LT 107/105Q SMR-M160 TT","PICK UP RADIALS",4
"16341050","195R15LT SMRM165TT 107/105Q","PICK UP RADIALS",10
"16350480","215/75R15LT MMT XA1 TL","MID CAR 14 - HIGH",4
"16351410","215/75R15 LT TT 115/113 S M","SCV 4W RADIAL 12/13",2
"16352620","215/65 R16 98H WST TL","RCV RADIAL PREMIUM",2
"16360620","205/65 R15 94H ZTX-A1 TL","RCV RADIAL PREMIUM",-2
"16370120","195/55R16 87V PERFINZA TL","PASS RADIAL LUXURY",8
"16370640","195/65R15 91V PERFINZA CLX1 TL","PASS RADIAL PREMIUM",-2
"16560620","205/65R15 94H ZTX-S TL","PASS RADIAL LUXURY",-2
"16563100","205/65R16 ZTX-S TL","PASS RADIAL PREMIUM",-8
"16916480","7.50 16 SM 99 N16 DA","LCV RIB",-2
"17116040","6.00-16 BIGROVER N8","UV BIAS",4
"18173540","165D13LT SVR N8","SMALL PICK UP BIAS",8
"18310200","155/65R14 75S ZVTS A1 TL","SMALL CAR 155 - 13",10
"18310460","155/80R13 ZVTS X1 TL","SMALL CAR 155 - 13",8
"18310560","155/80R13 79T ZTX-A1 TL","MID CAR 14 - HIGH",3
"18310760","155/65R12 71S ZEC TL","MINI CAR/VAN RADIALS",4
"18311010","155R13LT 90/89L  SMR-M154","SCV 4W RADIAL 12/13",4
"18311020","155R13LT 90/89L M154 TL","SCV 4W RADIAL 12/13",6
"18311140","155/70R13 ZVTS X1 TL","SMALL CAR 155 - 13",5
"18311310","155/70R13 75T ZTX-A1 TT","SMALL CAR 155 - 13",3
"18311320","155/70R13 75T ZTX-A1 TL","MID CAR 14 - REGULAR",-2
"18312920","155/65R13 ZVTS X1 TL","SMALL CAR 155 - 13",12
"18320800","135/70R12 65S  ZEC TL","MINI CAR/VAN RADIALS",8
"18340220","165/80R15 86S ZVTS TT","JEEP RADIALS",4
"18340380","165/65R13 77T ZTX-A1 TL","SMALL CAR 165 ABOVE - 13",4
"18340600","165R14LT 97/95Q SMR M154 TL","SCV 4W RADIAL 12/13",4
"18340650","165R14LT 97/95Q SMR M154 TT","SCV 4W RADIAL 12/13",4
"18340820","165/70R14 81S ZVTV TL","SMALL CAR 155 - 13",-2
"18340847","165/70R14 81S ZVTS A1-CT TL","OTHERS",8
"18341060","165/70R14 81S ZVTV A1 TL","MID CAR 14 - HIGH",2
"18342020","165/80R14 85T ZTX-A1 TL","PASS RADIAL PREMIUM",4
"18342400","165/80R14 85T ZVTV A4 RN","MID CAR 14 - POPULAR",15
"18350340","145/80R13 75S ZVTS TL","SMALL CAR 155 - 13",-2
"18350460","145/80 R13 ZVTS-X1 TL","SMALL CAR 155 - 13",8
"18350600","145/80R13 75T ZTX-A1 TL","MID CAR 14 - REGULAR",-4
"18360180","145/80R12 74S ZVTS TT","MINI CAR/VAN RADIALS",-2
"18360330","145/80R12 ZVTS X1 TT","SMALL CAR 145 - 13",14
"18360340","145/80R12 ZVTS X1 TL","SMALL CAR 145 - 13",34
"18360380","145/80R12 74TZTX TL","SMALL CAR 145 - 13",8
"18360510","145R12LT 80/78Q MMT XA1 TT","SMALL PICK UP BIAS",5
"18360520","145R12 LT MMTXA1 TL","SMALL CAR 145 - 13",18
"18360620","145/70R12 69S ZCC TT","MINI CAR/VAN RADIALS",8
"18360650","145R12LT 86/84Q SMR M154 TT","SCV 4W RADIAL 12/13",4
"18360700","145/70R12 69S ZVT TL","MINI CAR/VAN RADIALS",4
"18360850","145/70R13 ZVTS X1 TT","SMALL CAR 145 - 13",6
"18360860","145/70 R13 ZVTS X1 TL","SMALL CAR 145 - 13",18
"18360970","145/70R13 71S ZVTSM TT","SMALL CAR 155 - 13",-2
"18381380","185/70R14 88S ZV2K TL","MID CAR 14 - HIGH",-4
"18382520","185/60R15 84H ZVTV TL","PASS RADIAL PREMIUM",7
"18383460","185/65R15 88T ZVTV-A1 STL","MID CAR 14 - HIGH",18
"18385100","185/65R15 88H ZTX-A1 TL","PASS RADIAL PREMIUM",20
"18390180","175/70R14 84T ZVTV TL","PASS RADIAL - REGULAR - 15",8
"18390200","175/70R14 84H ZVTV TL","PASS RADIAL - REGULAR - 15",-4
"18390300","175/70R14 84H ZTX-A1 TL","MID CAR 14 - HIGH",2
"18391160","185/70R14 ZTX--A1 TL","PASS RADIAL PREMIUM",12
"18391220","185/65R14 86H ZVTS A1 TL","MID CAR 14 - POPULAR",6
"19133040","LT155/80D12 SAVARI N8","SCV 4W BIAS 12/13",-4
"19133140","155D12LT SVR EXTRA 88/86K","PICK UP BIAS",4
"19133540","155D12LT SVR N8 88/86K","SCV 4W BIAS 12/13",14
"19133740","155D12LT SVL N8 88/86K","SCV 4W BIAS 12/13",10
"19143540","165D12 LT SAVARI N8","SCV 4W BIAS 12/13",2
"19364600","175/65R14 82H ZVTV-A1 TLS","MID CAR 14 - HIGH",11
"19364660","175/65R15 84T ZVTV A2 TL","MID CAR 14 - REGULAR",10
"20076530","110/90-19 62P MGP MET TT","MCB - TT",9
"20081100","110/90-18 61P NGP MET TT","MCB - TT",2
"20084400","110/90-18 61P NGP ZRQ TT","MCB - TT",17
"20111320","3.25-19 NYLOGRIP PLUS N4","MCB - TT",-2
"20112420","3.25-19 RIB PLUS ABS N4","MC NV",23
"20112530","3.25-19 NGP PLUS ABS N6","MCB - TT",8
"20131320","3.00-18 NYLOGRIP PLUS N4","MCB - TT",-2
"20131350","3.00-18 NGP PLUS-V2 N6","MCB - TT",60
"20131360","3.00-18 NGP PLUS-V2 N6 TL","MCB - TL",11
"20134230","3.00-18 EZEERIDE N6 TT","MCB - TT",4
"20139330","3.00-18 MOGRIP MOTO-D N6","MCB - TT",22
"20139470","3.0018 52P MET-M+ N6 TT","MCB - TL",8
"20139480","3.00-18 52p Met-M+ N6 TL","MCB - TL",11
"20149320","3.25-16 MOGRIP MOTO-D N4","MCB - TT",8
"20161100","90/90-21 54H MGP MET-FM TT","MC - S",2
"20171320","3.50-19 NYLOGRIP PLUS N4","MCB - TT",22
"20173000","90/90-19 52P NGP ZFM TT","MCB - TT",24
"20173040","90/90-19 52P NGP ZFM TL","MC - S",4
"20181430","3.00-17  50P NGP PLUS-V2 N6","MCB - TT",20
"20181440","3.00-17 50P NGP+ V2 N6 TL","MC - S",4
"20181520","100/90-18 56P MGP MET TL","MC NV",8
"20184030","100/90-18 56P NGP ZRY N6","MCB - TT",14
"20184040","100/90-18 56P NGP ZRY TL","MCB - TL",10
"20186020","100/90-17 55P NGP ZRC1 TL","MCB - TL",6
"20186100","100/90-17 55P NGP ZRC TT","MCB - TT",8
"20186140","3.00-17 50P NGP ZPR-C","MCB - TT",2
"20186330","100/90-17 55P MGP MOTO-D","MCB - TT",2
"20186540","100/90-17 55P MGP MET TL","MC NV",4
"20189330","3.00-17 MOGRIP MOTO-D N6","MCB - TT",2
"20194000","130/90-15 66P NGP ZRY TT","MCB - TT",4
"20195000","90/80-17 46P NGP ZFY1 TL","MCB - TL",2
"20626120","120/80-17 61P ZRC TL EXP","MCB - TL",6
"20695220","90/90-17 49P ZFS TL EXP","MCB - TL",14
"20815620","110/70-17 ZPR KURVE F TL","MCB - TL",6
"20816120","110/80-17 57P ZRC TL","MCB - TL",6
"20816180","110/80-12 61L Zapper- N TL","SCOOTER - TL",6
"20829440","120/80-17 61P MGP MET-M TL","MCB - TL",8
"20846110","120/80-18 62P ZRC TT","MCB - TT",6
"20846120","120/80-18 62P ZRC TL","MCB - TL",-2
"20849100","120/80-18 62P MGP MET-M TL","MCB - TL",6
"20856120","80/100-17 46P NGP ZFS1 TL","MCB - TL",7
"20856240","80/100-18 47P NGP ZFS TL","MCB - TL",28
"20856290","80/100-17 53P NGP ZYM","MCB - TT",4
"20856500","80/100-18 54P NGP ZRY TL","MCB - TL",6
"20856900","80/100-18 EZEERIDE-F TL","MCB - TL",4
"20867100","90/90-18 51P ZPR KURVE-F TL","MCB - TL",5
"20874100","120/70-14 55P NGP ZPR TL","SCOOTER - TL",7
"20878020","100/80-12 56L Zapper FN T","SCOOTER - TL",12
"20887920","100/80-17 52P NGP ZFX-1 TL","MCB - TL",12
"20893140","130/70-18 63H NGP ZRY TL","MCB - TL",6
"20894220","130/70-17 62P  ZRS1 TL","MCB - TL",4
"20897200","150/70-17 69h ZPR KURVE T"," Primary",4
"21111320","3.50-10 NYLOGRIPPLUS N4","SCOOTER - TT",56
"21112820","3.50-10 NYLOGRIP(NGE) N4","SCOOTER - TT",91
"21120100","110/70-11 45L NGP ZFG TL","SCOOTER - TL",6
"21121100","110/70-12 47P ZAPPER-N TL","SCOOTER - TL",2
"21130100","120/70-10 54L NGP ZPR TL","SCOOTER - TL",2
"21151320","3.00-10 NYLOGRIPPLUS N4","SCOOTER - TT",18
"21151420","3.00-10 NGP PLUS N4 TL","MCB - TL",6
"21171360","90/90-12NGP PLUS V2 TL","SCOOTER - TL",6
"21171400","90/100-10 53J NGRIP FE TT","SCOOTER - TT",-4
"21171460","90/90-12 54J NGP FE TL","SCOOTER - TT",-2
"21171480","90/100-10 MGP MET-M TL","SCOOTER - TL",32
"21172430","90/100-10 NGP FE  PLUS TT","SCOOTER - TT",185
"21172440","90/100-10 NGP FE+TL 53J","SCOOTER - TL",179
"21173600","90/100-10 NGP ZPR N4 TL","SCOOTER - TL",151
"21173620","90/100-10 NGP ZPR N4","SCOOTER - TT",115
"21173627","90/100-10 NGP ZPR-CT N4","OTHERS",-2
"21173680","90/100-10 MGP METEOR-M1 TL","SCOOTER - TL",-4
"21173760","90/100-10 ZAPPER-C1 TL","SCOOTER - TL",168
"21176100","90/100-10 53J MGP MOTO-D TL","SCOOTER - TL",33
"21178010","90/90-12 54J NGP ZFG","SCOOTER - TT",19
"21178040","90/90-12 54J  NGP ZFG TL","SCOOTER - TL",65
"21178060","90/90-12 MGP METEOR-M TL","SCOOTER - TL",13
"21192040","110/90-10 ZAPPER TL","SCOOTER - TL",4
"21820100","120/80-12 ZAPER-V TL","SCOOTER - TL",4
"21830100","130/80-12 ZAPPER V TL","SCOOTER - TL",4
"26120930","4.00-10 AUTOMILER99 N6","SCV 3W BIAS",3
"26130930","4.00-8 AUTOMILER84 N6","AUTO",34
"26130940","4.00-8 76F AML 84 TL LRR","AUTO",2
"26131030","400-8  76E AML99 N6","AUTO",4
"26133030","4.00-8 SAVARI N6","AUTO",50
"26140940","4.50-10 AUTOMILER 99","SCV 3W BIAS",8
"26143040","4.50-10 SAVARI N8","SCV 3W BIAS",13
"26143140","4.50-10 SAVARI TREK N8","SCV 3W BIAS",-2
"26143340","4.50-10 SVL 85E N8 TT","SCV 3W BIAS",2
"26174220","3.75-12 66E E-SAVARI N4","SCOOTER - TL",6
"27135830","2.50-16 NYLOGRIPTT PLUS N6","MOPED",8
"27139330","2.50-16 MOGRIP MOTO-D N6","MOPED",4
"27152200","2.75-17 41P RIB N4","MCB - TT",17
"27155220","2.75-17 NGP ZFS N4 TT","MCB - TT",9
"27162222","2.75-18 RIB N4 - TYRE","MCB - TT",-4
"27162240","2.75-18 42P RIB N4","MCB - TT",38
"27164250","2.75-18 EZEERIDE-F N4 TT","MINI SCOOTER",2
"27165200","2.75-18 NYLOGRIP ZFS","MCB - TT",43
"27169330","2.75-18 MOGRIP MOTO-D N6","MCB - TT",2
"27169337","2.75-18 MOGRIP MOTO-D-CT N6","OTHERS",-2
"28145430","2.75-16 NYLOGRIPLAPPER N6","MOPED",-2
"28157100","120/80-16 60P ZPR KURVE TL","MCB - TL",4
"28174480","140/70-17 66S NGP ZRS1 TL","MCB - TL",4
"28174540","140/70-17 66S MGP MET-M TL","MCB - TL",2
"28174700","140/70-17 ZPR KURVE TL","MCB - TL",1
"28175100","140/60-17 63P MSR-Y TL","MC - S",-4
"28374460","140/60R17 REVZ-M  TL","MC - R",1
"28374480","140/60R17 63P REVZ-Y TL","MC - R",6
"28386000","150/70R17 69H REVZ-H TL","MC - R",-2
"31021510","11.00-20 MT INS TUBE","HCV/ICV INS TUBES",-4
"31031100","10.00-20 MT TUBE","TRUCK LOOSE TUBES",30
"31031510","10.00-20 MT INS TUBE","HCV/ICV INS TUBES",15
"31053000","9.00-20 TU INS TUBE","HCV/ICV INS TUBES",4
"31071500","8.25-20 INS TUBE","HCV/ICV INS TUBES",8
"31321500","11.00-R20 INS TUBE","HCV/ICV INS TUBES",-4
"31331000","10.00-R20 H TUBE","TRUCK LOOSE TUBES",4
"31331510","10.00-R20 H INS TUBE","HCV/ICV INS TUBES",50
"31371000","8.25R20 INS TUBE","HCV/ICV INS TUBES",4
"32061000","8.25-16 TUBE","L C V LOOSE TUBES",4
"32061500","8.25-16 INS TUBE","MARUTI CONV VAN TUBES - LOOSE",34
"36011100","7.50-16 TLC TUBE","L C V LOOSE TUBES",10
"36011520","7.50-16 TLC INS TUBE","L C V INS TUBES",30
"36021000","7.00-16 LT TUBE","PICK UP BIAS LOOSE TUBES",-2
"36021500","7.00-16 LT INS TUBE","PICK UP BIAS INS TUBES",10
"36041000","7.00-15 PASS TUBE","PICK UP BIAS LOOSE TUBES",4
"36041500","7.00-15 INS TUBE","PICK UP BIAS INS TUBES",-4
"36041510","7.00-15 PASS INS TUBE","PICK UP BIAS INS TUBES",18
"36074500","LT 195D14 INS TUBE","RCV BIAS INS TUBES",-2
"36076500","LT 195/80 D15 INS TUBE","PICK UP BIAS INS TUBES",35
"36091500","LT 215/80 D14 INS TUBE","L C V INS TUBES",4
"36182000","LT185D14 TUBE","L C V LOOSE TUBES",4
"36182500","LT185D14 INS TUBE","SMALL PICK UP BIAS INS TUBES",28
"36184500","LT165D14 INS TUBE","SMALL PICK UP BIAS INS TUBES",46
"36331510","LT 235/75 R15 INS TUBE","RCV RADIAL STD INS TUBES",4
"36341500","LT 195/80 R15 INS TUBE","PICK UP BIAS INS TUBES",4
"36350510","215/75 R15 INS TUBE","RCV RADIAL STD INS TUBES",2
"36373000","195/80 R15 TUBE","PICK UP BIAS LOOSE TUBES",-4
"37011500","6.00/6.50-16 JP INS TUBE","Others7",4
"38074500","LT165D13 INS TUBE","SMALL PICK UP BIAS INS TUBES",8
"38310500","155/80 R13 INS TUBE","SMALL CAR 145 - 13 INS TUBES",6
"38310540","155/70 R13 SV INS TUBE","MID CAR 14 - REGULAR - INS TUBES",13
"38310900","155/65 R13 TUBE","SMALL CAR 155 - 13 - TUBES LOOSE",-2
"38340510","165/80 R14 INS TUBE","MID CAR 14 - HIGH INS TUBES",2
"38341500","165/80 R15 INS TUBE","JEEP RADIAL INS TUBES",4
"38350500","145/80 R13 INS TUBE","HCV/ICV INS TUBES",-2
"38354510","145/70 R13 INS TUBE","SMALL CAR 155 - 13 INS TUBES",6
"38363000","145/80 R12 TUBE","MINI CAR/VAN RADIAL LOOSE TUBES",-4
"38363510","LT 145/80R12 INS TUBE","SMALL CAR 155 - 13 INS TUBES",103
"38364000","145/70 R12 TUBE","MINI CAR/VAN RADIAL LOOSE TUBES",-4
"38364500","145/70 R12 INS TUBE","MINI CAR/VAN INS TUBES",146
"39034500","LT155D12 INS TUBE","SCV BIAS 12/13 INS TUBES",58
"39044500","LT165D12 INS TUBE","SCV BIAS 12/13 INS TUBES",4
"40011000","3.25-19 TUBE","MOTORCYCLE LOOSE TUBES",25
"40031000","3.00-18 TUBE","MOTORCYCLE LOOSE TUBES",2
"40031500","3.00-18 INS TUBE","MOTOR CYCLE INS TUBES",110
"40041500","3.25-16 INS TUBE","MOTOR CYCLE INS TUBES",8
"40061500","90/90-21 INS TUBE","CONV MC TUBES - INS",2
"40071000","3.50-19 TUBE","MOTORCYCLE LOOSE TUBES",-6
"40071500","110/90-19 INS TUBE","MOTOR CYCLE INS TUBES",9
"40071510","3.50-19 INS TUBE","CONV MC TUBES - INS",-2
"40083500","110/90-18 INS TUBE","MOTOR CYCLE INS TUBES",21
"40084000","100/90 18  TUBE","MOTORCYCLE LOOSE TUBES",2
"40084500","100/90-18 INS TUBE","MOTOR CYCLE INS TUBES",16
"40094500","130/90-15 INS TUBE","MOTOR CYCLE INS TUBES",4
"40095600","90/90-17 TUBE","MOTORCYCLE LOOSE TUBES",-2
"40173000","90/90-19 TUBE","MOTORCYCLE LOOSE TUBES",-2
"40173500","90/90-19 INS TUBE","MOTOR CYCLE INS TUBES",39
"40181500","3.00-17 INS TUBE","MOTOR CYCLE INS TUBES",38
"40186500","100/90-17 INS TUBE","MOTOR CYCLE INS TUBES",14
"40844500","120/80-18 INS TUBE","MOTOR CYCLE INS TUBES",4
"40855520","80/100-17 INS TUBE","MOTOR CYCLE INS TUBES",6
"41011200","3.50-10 UL TUBE","SCOOTER LOOSE TUBES",28
"41071000","90/100-10 TUBE","SCOOTER LOOSE TUBES",105
"41071500","90/100-10 INS TUBE","SCOOTER INS TUBES",-14
"41078010","90/90-12 TUBE","SCOOTER LOOSE TUBES",85
"46031000","4.00-8 TUBE","AUTO LOOSE TUBES",32
"46031500","4.00-8 INS TUBE","AUTO INS TUBES",-2
"46032000","4.00-8 STV TUBE","AUTO LOOSE TUBES",4
"46041000","4.50-10 TUBE","SCV 3W BIAS LOOSE TUBES",-2
"46041500","4.50-10 INS TUBE","SCV 3W BIAS INS TUBES",127
"46121500","4.00-10 INS TUBE","SCV 3W BIAS INS TUBES",15
"46161600","3.75/4.00-12 TUBE","AUTO LOOSE TUBES",6
"47011500","2/2.25-19 INS TUBE","MOPED TUBES - INS",-2
"47031000","2.50-16 TUBE","MOPED LOOSE TUBES",14
"47051500","2.75-17 INS TUBE","MOTOR CYCLE INS TUBES",32
"47061500","2.75-18 INS TUBE","MOTOR CYCLE INS TUBES",149
"50021530","11/12 00 20 NPR INS FLAP","HCV/ICV FLAPS",-8
"50053900","9/10.00-20 BS INS FLAP","HCV/ICV FLAPS",88
"50084000","7.00/7.50/8.25-16 FLAP","L C V FLAPS",-6
"50084530","7.00/7.50/8.25-16 NPR INS FLAP","L C V FLAPS",124
"50086000","7.00/7.50-16 FLAP","L C V FLAPS",-18
"50087530","7.50/8.25-20 NPR INS FLAP","HCV/ICV FLAPS",8
"9000038","7.50-16 INS TUBE","L C V INS TUBES",-6
